R version 4.6.1 (2026-06-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8   
 [6] LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Amsterdam
tzcode source: system (glibc)

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RegionSetDE_0.99.0          BiocStyle_2.40.0            DEprot_2.1.0                legendry_0.3.0              testthat_3.3.2             
 [6] tidyr_1.3.2                 circlize_0.4.18             ComplexHeatmap_2.28.0       BiocParallel_1.46.0         SummarizedExperiment_1.42.0
[11] Biobase_2.72.0              GenomicRanges_1.64.0        Seqinfo_1.2.0               IRanges_2.46.0              S4Vectors_0.50.3           
[16] BiocGenerics_0.58.1         generics_0.1.4              MatrixGenerics_1.24.0       matrixStats_1.5.0           Matrix_1.7-6               
[21] motifmatchr_1.34.0          chromVAR_1.34.1             dplyr_1.2.1                 ggalluvial_0.12.6           ggplot2_4.0.3              

loaded via a namespace (and not attached):
  [1] httr_1.4.9                              jsonlite_2.0.0                          ggraph_2.2.2                           
 [64] graph_1.90.0                            tools_4.6.1                             GlobalOptions_0.1.4                    
 [67] BiocIO_1.22.0                           multcomp_1.4-32                         locfit_1.5-9.12                        
 [70] cluster_2.1.8.3                         irlba_2.3.7                             EnvStats_3.1.0                         
 [73] compiler_4.6.1                          caTools_1.18.4                          ggridges_0.5.7                         
 [76] igraph_2.3.3                            labeling_0.4.3                          gtable_0.3.6                           
 [79] rARPACK_0.11-0                          knitr_1.52                              fastmap_1.2.0                          
 [82] future.apply_1.20.2                     uwot_0.2.5                              nortest_1.0-4                          
 [85] commonmark_2.0.0                        KernSmooth_2.23-27                      metapod_1.20.0                         
 [88] otel_0.2.0                              enrichit_0.2.1                          fastDummies_1.7.6                      
 [91] lmtest_0.9-40                           sass_0.4.10                             msigdbr_26.1.1                         
 [94] edgeR_4.10.5                            foreach_1.5.2                           splines_4.6.1                          
 [97] RhpcBLASctl_0.23-42                     carData_3.0-6                           Rdpack_2.6.6                           
[100] mixsqp_0.3-54                           BiocFileCache_3.2.0                     litedown_0.11                          
[103] DirichletMultinomial_1.54.0             progress_1.2.3                          ggrepel_0.9.8                          
[106] backports_1.5.1                         lattice_0.23-1                          bbotk_1.13.0                           
[109] biovizBase_1.60.0                       Rseb_1.0.1                              checkmate_2.3.4                        
[112] qvalue_2.44.0                           pwalign_1.8.0                           minqa_1.2.8                            
[115] ggbio_1.60.0                            eulerr_8.3.0                            ggfun_0.2.1                            
[118] colorspace_2.1-3                        stringfish_0.19.2                       fANCOVA_0.6-1                          
[121] devtools_2.5.2                          GetoptLong_1.1.1                        ComplexUpset_1.3.3                     
[124] genefilter_1.94.0                       rdtools_0.1.0                           GO.db_3.23.1                           
[127] scales_1.4.0                            whisker_0.4.1                           tensor_1.5.1                           
[130] mlr3_1.8.0                              RSpectra_0.16-2                         enrichplot_1.32.0                      
[133] lme4_2.0-6                              tibble_3.3.1                            ellipsis_0.3.3                         
[136] GenomicFeatures_1.64.0                  nnet_7.3-21                             credentials_2.0.3                      
[139] paradox_1.0.1                           mime_0.13                               apcluster_1.4.14                       
[142] future_1.75.0                           fs_2.1.0                                nlme_3.1-171                           
[145] MASS_7.3-66                             class_7.3-23                            progressr_1.0.0                        
[148] palmerpenguins_0.1.1                    hms_1.1.4                               gert_2.4.1                             
[151] extraDistr_1.10.0.5                     stringr_1.6.0                           plotly_4.12.1                          
[154] glmnet_5.0                              RcppHNSW_0.7.0                          SparseArray_1.12.2                     
[157] DelayedArray_0.38.2                     cigarillo_1.2.1                         missForest_1.6.1                       
[160] GenomeInfoDb_1.48.0                     pcaMethods_2.4.0                        logistf_1.26.1                         
[163] rlang_1.3.0                             RCurl_1.98-1.20                         iterators_1.0.14                       
[166] RcppAnnoy_0.0.23                        goftest_1.2-3                           base64enc_0.1-6                        
[169] variancePartition_1.42.0                bitops_1.1-0                            Seurat_5.5.1                           
[172] abind_1.4-8                             reshape2_1.4.5                          R6_2.6.1                               
[175] lubridate_1.9.5                         bit_4.6.0                               filelock_1.0.3                         
[178] clue_0.3-68                             rprojroot_2.1.1                         Hmisc_5.3-0                            
[181] stringi_1.8.9                           png_0.1-9                               ggdendro_0.2.0                         
[184] viridis_0.6.5                           tidygraph_1.3.1                         ellipse_0.5.0                          
[187] S7_0.2.2                                statmod_1.5.2                           askpass_1.2.1                          
[190] rvcheck_0.2.1                           arules_1.7.14                           doRNG_1.8.6.3                          
[193] fontLiberation_0.1.0                    robustbase_0.99-7                       remotes_2.5.0                          
[196] gdtools_0.5.1                           sessioninfo_1.2.4                       VIM_7.3.1                              
[199] reticulate_1.47.0                       gridtext_0.1.6                          randomForest_4.7-1.2                   
[202] fontBitstreamVera_0.1.1                 pkgconfig_2.0.3                         DESeq2_1.52.0                          
[205] ShortRead_1.70.0                        SparseM_1.84-2                          xtable_1.8-8                           
[208] spatstat.explore_3.8-2                  patchwork_1.3.2                         ggplotify_0.1.3                        
[211] HarmonizR_1.10.0                        Rtsne_0.17                              annotate_1.90.0                        
[214] KEGGREST_1.52.2                         proDA_1.26.0                            spatstat.random_3.5-1                  
[217] xgboost_3.2.1.1                         SeuratObject_5.4.0                      TFBSTools_1.50.0                       
[220] survival_3.8-6                          MCL_1.0                                 ggpp_0.6.1                             
[223] readxl_1.5.0                            doParallel_1.0.17                       hwriter_1.3.2.1                        
[226] forcats_1.0.1                           DiffBind_3.22.2                         ica_1.0-3                              
[229] data.table_1.18.6.1                     fitdistrplus_1.2-6                      ggtree_4.2.0                           
[232] Biostrings_2.80.2                       ensembldb_2.36.1                        prolfqua_1.7.0                         
[235] GreyListChIP_1.44.0                     rjson_0.2.23                            miniUI_0.1.2                           
[238] polynom_1.4-1                           GenomicAlignments_1.48.0                bdsmatrix_1.3-7                        
[241] ragg_1.5.2                              SQUAREM_2026.1                          Rcpp_1.1.2                             
[244] sva_3.60.0                              coda_0.19-4.1                           pkgload_1.5.3                          
[247] bit64_4.8.6                             viridisLite_0.4.3                       dotCall64_1.2                          
[250] brio_1.1.5                              lgr_0.5.2                               BiocManager_1.30.27                    
[253] latticeExtra_0.6-31                     yulab.utils_0.2.5                       cellranger_1.1.0                       
[256] spatstat.geom_3.8-2                     yaml_2.3.12                             mlr3misc_0.23.0                        
[259] globals_0.19.1                          numDeriv_2016.8-1.1                     limma_3.68.5                           
[262] bbmle_1.0.26                            uuid_1.2-2                              sandwich_3.1-3                         
[265] UCSC.utils_1.8.0                        httpuv_1.6.17                           spatstat.sparse_3.2-0                  
[268] clusterProfiler_4.20.0                  biomaRt_2.68.0                          listenv_1.0.0                          
[271] purrr_1.2.2                             RANN_2.6.3                              fontquiver_0.2.1                       
[274] htmlTable_2.5.0                         proxy_0.4-29                            mgcv_1.9-4                             
[277] admisc_0.41                             car_3.1-5                               TH.data_1.1-5                          
[280] formula.tools_1.7.1                     ps_1.9.3                                fansi_1.0.7                            
[283] gplots_3.3.0                            pkgbuild_1.4.8                          textshaping_1.0.5                      
[286] lifecycle_1.0.5                         interp_1.1-6                            callr_3.8.0                            
[289] AnnotationDbi_1.74.0                    vcd_1.4-14                              pkgdown_2.2.1                          
[292] e1071_1.7-17                            aPEAR_1.0.0                             gridGraphics_0.5-1                     
[295] systemfonts_1.3.2                       rstudioapi_0.19.0                       sys_3.4.3                              
[298] htmlwidgets_1.6.4                       waldo_0.6.2                             Rsubread_2.26.0                        
[301] nicePalettes_0.1.0                      lmerTest_3.2-1                          ggpmisc_1.0.0                          
[304] tidydr_0.0.6                            S4Arrays_1.12.0                         restfulr_0.0.17                        
[307] roxygen2_8.1.0                          mlr3learners_0.15.1                     DBI_1.3.0                              
[310] markdown_2.0                            zoo_1.9-0                               seqLogo_1.78.0                         
[313] utf8_1.2.6                              jomo_2.7-6                              treeio_1.36.1                          
[316] shape_1.4.6.1                           vctrs_0.7.3                             dbplyr_2.6.0                           
[319] R.utils_2.13.0                          chromstaRData_1.34.0                    bslib_0.12.0                           
[322] shiny_1.14.0                            assertthat_0.2.1                        sp_2.2-3                               
[325] Rsamtools_2.28.0                        BSgenome_1.80.0                         glue_1.8.1                             
[328] reformulas_0.4.4                        digest_0.6.39                           RColorBrewer_1.1-3                     
[331] rbibutils_2.4.1                         cowplot_1.2.0                           htmltools_0.5.9                        
[334] XML_3.99-0.24                           mixOmics_6.36.0                         invgamma_1.2                           
[337] MBQN_2.24.0                             pheatmap_1.0.13                         broom_1.0.13                           
[340] venn_1.13                               magick_2.9.1                            mvtnorm_1.4-2                          
[343] itertools_0.1-3                         ranger_0.18.0                           processx_3.9.0                         
[346] later_1.4.8                             mlr3pipelines_0.12.0                    ggforce_0.5.0                          
[349] spatstat.utils_3.2-4                    emmeans_2.0.4                           farver_2.1.2                           
[352] AnnotationFilter_1.36.0                 pak_0.11.1                              DT_0.34.0                              
[355] ggpubr_1.0.0                            withr_3.0.3                             pbapply_1.7-5                          
[358] pan_2.0                                 lazyeval_0.2.3                          mitml_0.4-5                            
[361] magrittr_2.0.5                          crayon_1.5.3                            estimability_2.0.0                     
[364] laeken_0.5.3                            mice_3.19.0                             xml2_1.6.0                             
[367] truncnorm_1.0-9                         Cairo_1.7-0                             prettyunits_1.2.0                      
[370] aplot_0.3.1                             rngtools_1.5.2                          spatstat.univar_3.2-0                  
[373] jquerylib_0.1.4                         aod_1.3.3                               nloptr_2.2.1                           
[376] scattermore_1.2                         dichromat_2.0-1                         spam_2.11-4                            
[379] VariantAnnotation_1.58.0                rappdirs_0.3.4                          rmarkdown_2.32                         
[382] boot_1.3-32                             codetools_0.2-20                        curl_8.0.0                             
[385] graphlayouts_1.2.5                      gridExtra_2.3.1                         ggiraph_0.9.6                          
[388] moocore_0.3.2                           rtracklayer_1.72.0                      ProtGenerics_1.44.0                    
[391] desc_1.4.3                              mlr3tuning_1.7.0                        ape_5.8-1                              
[394] GOSemSim_2.38.3                         spatstat.data_3.1-9                     parallel_4.6.1                         
[397] sctransform_0.4.3                       rpart_4.1.27                            xfun_0.60                              
[400] DEoptimR_1.2-1                          tidyselect_1.2.1                        scatterpie_0.2.6                       
